Zwierze,dieta,srodowisko,skrzydla,nogi,udomowione,rozrod,futro,klimat,gromada,stadne,kontynent,ciezar,dlugosc,zycie
lew,miesozerne,ladowe,nie,cztery,nie,zyworodne,tak,cieply,ssaki,tak,afryka,190.0,250.0,12.0
tygrys,miesozerne,ladowe,nie,cztery,nie,zyworodne,tak,cieply,ssaki,nie,azja,220.0,280.0,15.0
niedzwiedz,wszystkozerne,ladowe,nie,cztery,nie,zyworodne,tak,umiarkowany,ssaki,nie,europa,300.0,200.0,25.0
wilk,miesozerne,ladowe,nie,cztery,nie,zyworodne,tak,umiarkowany,ssaki,tak,europa,40.0,130.0,14.0
lis,miesozerne,ladowe,nie,cztery,nie,zyworodne,tak,umiarkowany,ssaki,nie,europa,7.0,70.0,5.0
slon,roslinozerne,ladowe,nie,cztery,nie,zyworodne,nie,cieply,ssaki,tak,afryka,5000.0,600.0,60.0
zyrafa,roslinozerne,ladowe,nie,cztery,nie,zyworodne,tak,cieply,ssaki,tak,afryka,1000.0,450.0,25.0
zebra,roslinozerne,ladowe,nie,cztery,nie,zyworodne,tak,cieply,ssaki,tak,afryka,300.0,230.0,20.0
hipopotam,roslinozerne,ladowe,nie,cztery,nie,zyworodne,nie,cieply,ssaki,tak,afryka,1500.0,350.0,40.0
nosorozec,roslinozerne,ladowe,nie,cztery,nie,zyworodne,nie,cieply,ssaki,nie,afryka,2000.0,350.0,45.0
krokodyl,miesozerne,wodne,nie,cztery,nie,jajorodne,nie,cieply,gady,nie,afryka,400.0,400.0,70.0
aligator,miesozerne,wodne,nie,cztery,nie,jajorodne,nie,cieply,gady,nie,ameryka_polnocna,250.0,350.0,50.0
waz_boa,miesozerne,ladowe,nie,brak,nie,zyworodne,nie,cieply,gady,nie,ameryka_poludniowa,30.0,400.0,20.0
kobra,miesozerne,ladowe,nie,brak,nie,jajorodne,nie,cieply,gady,nie,azja,6.0,400.0,20.0
zmija,miesozerne,ladowe,nie,brak,nie,jajozyworodne,nie,umiarkowany,gady,nie,europa,0.2,65.0,12.0
zolw_ladowy,roslinozerne,ladowe,nie,cztery,nie,jajorodne,nie,cieply,gady,nie,afryka,50.0,60.0,100.0
zolw_morski,wszystkozerne,wodne,nie,cztery,nie,jajorodne,nie,cieply,gady,nie,ameryka_polnocna,150.0,120.0,80.0
jaszczurka,miesozerne,ladowe,nie,cztery,nie,jajorodne,nie,umiarkowany,gady,nie,europa,0.05,20.0,6.0
kameleon,miesozerne,ladowe,nie,cztery,nie,jajorodne,nie,cieply,gady,nie,afryka,0.2,30.0,5.0
legwan,roslinozerne,ladowe,nie,cztery,nie,jajorodne,nie,cieply,gady,nie,ameryka_poludniowa,4.0,150.0,15.0
orzel,miesozerne,powietrzne,tak,dwa,nie,jajorodne,nie,umiarkowany,ptaki,nie,europa,4.5,85.0,25.0
sokol,miesozerne,powietrzne,tak,dwa,nie,jajorodne,nie,umiarkowany,ptaki,nie,europa,1.0,45.0,15.0
jastrzab,miesozerne,powietrzne,tak,dwa,nie,jajorodne,nie,umiarkowany,ptaki,nie,europa,1.2,55.0,15.0
sowa,miesozerne,powietrzne,tak,dwa,nie,jajorodne,nie,umiarkowany,ptaki,nie,europa,2.0,65.0,15.0
wrobel,wszystkozerne,powietrzne,tak,dwa,nie,jajorodne,nie,umiarkowany,ptaki,tak,europa,0.03,15.0,3.0
goleb,roslinozerne,powietrzne,tak,dwa,tak,jajorodne,nie,umiarkowany,ptaki,tak,europa,0.35,32.0,6.0
kruk,wszystkozerne,powietrzne,tak,dwa,nie,jajorodne,nie,umiarkowany,ptaki,nie,europa,1.2,60.0,15.0
papuga,roslinozerne,powietrzne,tak,dwa,nie,jajorodne,nie,cieply,ptaki,tak,ameryka_poludniowa,1.0,90.0,50.0
pingwin,miesozerne,wodne,tak,dwa,nie,jajorodne,nie,chlodny,ptaki,tak,antarktyda,30.0,110.0,20.0
struc,roslinozerne,ladowe,tak,dwa,nie,jajorodne,nie,cieply,ptaki,tak,afryka,120.0,240.0,40.0
rekin,miesozerne,wodne,nie,brak,nie,jajozyworodne,nie,cieply,ryby,nie,australia,1000.0,450.0,30.0
delfin,miesozerne,wodne,nie,brak,nie,zyworodne,nie,cieply,ssaki,tak,europa,200.0,250.0,25.0
wieloryb,miesozerne,wodne,nie,brak,nie,zyworodne,nie,chlodny,ssaki,tak,antarktyda,100000.0,2500.0,80.0
orka,miesozerne,wodne,nie,brak,nie,zyworodne,nie,chlodny,ssaki,tak,antarktyda,5000.0,700.0,50.0
losos,miesozerne,wodne,nie,brak,nie,jajorodne,nie,chlodny,ryby,tak,ameryka_polnocna,5.0,100.0,6.0
karp,wszystkozerne,wodne,nie,brak,tak,jajorodne,nie,umiarkowany,ryby,tak,europa,4.0,60.0,20.0
szczupak,miesozerne,wodne,nie,brak,nie,jajorodne,nie,umiarkowany,ryby,nie,europa,8.0,100.0,12.0
mors,miesozerne,wodne,nie,cztery,nie,zyworodne,nie,chlodny,ssaki,tak,ameryka_polnocna,1000.0,300.0,30.0
foka,miesozerne,wodne,nie,cztery,nie,zyworodne,tak,chlodny,ssaki,tak,europa,100.0,160.0,25.0
wydra,miesozerne,wodne,nie,cztery,nie,zyworodne,tak,umiarkowany,ssaki,nie,europa,10.0,110.0,12.0
zaba,miesozerne,ladowe,nie,cztery,nie,jajorodne,nie,umiarkowany,plazy,nie,europa,0.05,10.0,5.0
